RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'librbd.cc'}), support=0.002508907785365652, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'librbd.cc'}), confidence=0.002508907785365652, lift=1.0)])
RelationRecord(items=frozenset({'librgw.cc'}), support=0.002067071295872834, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'librgw.cc'}), confidence=0.002067071295872834, lift=1.0)])
RelationRecord(items=frozenset({'makedirs.cc'}), support=0.008096459882021905, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'makedirs.cc'}), confidence=0.008096459882021905, lift=1.0)])
RelationRecord(items=frozenset({'mixed.cc'}), support=0.008069329571263575, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mixed.cc'}), confidence=0.008069329571263575, lift=1.0)])
RelationRecord(items=frozenset({'mkmonmap.cc'}), support=0.00833158924192744, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mkmonmap.cc'}), confidence=0.00833158924192744, lift=1.0)])
RelationRecord(items=frozenset({'movement.cc'}), support=0.008069329571263575, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'movement.cc'}), confidence=0.008069329571263575, lift=1.0)])
RelationRecord(items=frozenset({'movement_failed.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'movement_failed.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'mpistarter.cc'}), support=0.004309843651894858, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mpistarter.cc'}), confidence=0.004309843651894858, lift=1.0)])
RelationRecord(items=frozenset({'mpitest.cc'}), support=0.008272160942171097, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mpitest.cc'}), confidence=0.008272160942171097, lift=1.0)])
RelationRecord(items=frozenset({'msgtestclient.cc'}), support=0.0042400799956591505, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'msgtestclient.cc'}), confidence=0.0042400799956591505, lift=1.0)])
RelationRecord(items=frozenset({'mttest.cc'}), support=0.008097751801581825, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mttest.cc'}), confidence=0.008097751801581825, lift=1.0)])
RelationRecord(items=frozenset({'new_mpistarter.cc'}), support=0.004200030489301614, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'new_mpistarter.cc'}), confidence=0.004200030489301614, lift=1.0)])
RelationRecord(items=frozenset({'newsyn.cc'}), support=0.009658390629965815, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'newsyn.cc'}), confidence=0.009658390629965815, lift=1.0)])
RelationRecord(items=frozenset({'osdmaptool.cc'}), support=0.0020489844220339466, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'osdmaptool.cc'}), confidence=0.0020489844220339466, lift=1.0)])
RelationRecord(items=frozenset({'overload.cc'}), support=0.008084832605982622, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'overload.cc'}), confidence=0.008084832605982622, lift=1.0)])
RelationRecord(items=frozenset({'overload_variance.cc'}), support=0.008069329571263575, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'overload_variance.cc'}), confidence=0.008069329571263575, lift=1.0)])
RelationRecord(items=frozenset({'rados.cc'}), support=0.0026807330868350815, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rados.cc'}), confidence=0.0026807330868350815, lift=1.0)])
RelationRecord(items=frozenset({'rgw_admin.cc'}), support=0.0053743853692693674, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_admin.cc'}), confidence=0.0053743853692693674, lift=1.0)])
RelationRecord(items=frozenset({'rgw_bucket.cc'}), support=0.002940408918379106, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_bucket.cc'}), confidence=0.002940408918379106, lift=1.0)])
RelationRecord(items=frozenset({'rgw_common.cc'}), support=0.002541205774363665, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_common.cc'}), confidence=0.002541205774363665, lift=1.0)])
RelationRecord(items=frozenset({'rgw_main.cc'}), support=0.0029068190098211727, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_main.cc'}), confidence=0.0029068190098211727, lift=1.0)])
RelationRecord(items=frozenset({'rgw_op.cc'}), support=0.00540409951914754, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_op.cc'}), confidence=0.00540409951914754, lift=1.0)])
RelationRecord(items=frozenset({'rgw_rados.cc'}), support=0.0057890915480038555, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_rados.cc'}), confidence=0.0057890915480038555, lift=1.0)])
RelationRecord(items=frozenset({'rgw_rest.cc'}), support=0.002667813891235876, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_rest.cc'}), confidence=0.002667813891235876, lift=1.0)])
RelationRecord(items=frozenset({'rgw_rest_s3.cc'}), support=0.004015285992232979, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_rest_s3.cc'}), confidence=0.004015285992232979, lift=1.0)])
RelationRecord(items=frozenset({'rgw_rest_swift.cc'}), support=0.0029094028489410136, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_rest_swift.cc'}), confidence=0.0029094028489410136, lift=1.0)])
RelationRecord(items=frozenset({'rgw_user.cc'}), support=0.0020735308936724365, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rgw_user.cc'}), confidence=0.0020735308936724365, lift=1.0)])
RelationRecord(items=frozenset({'rush.cc'}), support=0.004339557801773031, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rush.cc'}), confidence=0.004339557801773031, lift=1.0)])
RelationRecord(items=frozenset({'rushtest.cc'}), support=0.008100335640701667, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'rushtest.cc'}), confidence=0.008100335640701667, lift=1.0)])
RelationRecord(items=frozenset({'sizes.cc'}), support=0.008077081088623098, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'sizes.cc'}), confidence=0.008077081088623098, lift=1.0)])
RelationRecord(items=frozenset({'smallbucket.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'smallbucket.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'speed_bucket.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'speed_bucket.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'speed_depth.cc'}), support=0.008084832605982622, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'speed_depth.cc'}), confidence=0.008084832605982622, lift=1.0)])
RelationRecord(items=frozenset({'speed_rush.cc'}), support=0.008074497249503257, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'speed_rush.cc'}), confidence=0.008074497249503257, lift=1.0)])
RelationRecord(items=frozenset({'store_test.cc'}), support=0.0022879895406192428, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'store_test.cc'}), confidence=0.0022879895406192428, lift=1.0)])
RelationRecord(items=frozenset({'t.cc'}), support=0.00808224876686278, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'t.cc'}), confidence=0.00808224876686278, lift=1.0)])
RelationRecord(items=frozenset({'tcp.cc'}), support=0.00895300255024921, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'tcp.cc'}), confidence=0.00895300255024921, lift=1.0)])
RelationRecord(items=frozenset({'tcpfuse.cc'}), support=0.0022866976210593223, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'tcpfuse.cc'}), confidence=0.0022866976210593223, lift=1.0)])
RelationRecord(items=frozenset({'tcpsyn.cc'}), support=0.0024262249335307387, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'tcpsyn.cc'}), confidence=0.0024262249335307387, lift=1.0)])
RelationRecord(items=frozenset({'test_disk_bw.cc'}), support=0.004690959922071412, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'test_disk_bw.cc'}), confidence=0.004690959922071412, lift=1.0)])
RelationRecord(items=frozenset({'test_librbd.cc'}), support=0.0023202875296172557, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'test_librbd.cc'}), confidence=0.0023202875296172557, lift=1.0)])
RelationRecord(items=frozenset({'test_mock_SnapshotCreateRequest.cc'}), support=0.002038649065554582, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'test_mock_SnapshotCreateRequest.cc'}), confidence=0.002038649065554582, lift=1.0)])
RelationRecord(items=frozenset({'test_mon_workloadgen.cc'}), support=0.002333206725216461, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'test_mon_workloadgen.cc'}), confidence=0.002333206725216461, lift=1.0)])
RelationRecord(items=frozenset({'test_trans.cc'}), support=0.0021859278953855216, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'test_trans.cc'}), confidence=0.0021859278953855216, lift=1.0)])
RelationRecord(items=frozenset({'testbucket.cc'}), support=0.016125739946927946, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testbucket.cc'}), confidence=0.016125739946927946, lift=1.0)])
RelationRecord(items=frozenset({'testbuffers.cc'}), support=0.008037031582265562, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testbuffers.cc'}), confidence=0.008037031582265562, lift=1.0)])
RelationRecord(items=frozenset({'testcounter.cc'}), support=0.00466124577219324, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testcounter.cc'}), confidence=0.00466124577219324, lift=1.0)])
RelationRecord(items=frozenset({'testcrush.cc'}), support=0.008100335640701667, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testcrush.cc'}), confidence=0.008100335640701667, lift=1.0)])
RelationRecord(items=frozenset({'testfilepath.cc'}), support=0.008164931618697694, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testfilepath.cc'}), confidence=0.008164931618697694, lift=1.0)])
RelationRecord(items=frozenset({'testmpi.cc'}), support=0.008445278163200447, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testmpi.cc'}), confidence=0.008445278163200447, lift=1.0)])
RelationRecord(items=frozenset({'testmsgr.cc'}), support=0.0020954935261910854, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testmsgr.cc'}), confidence=0.0020954935261910854, lift=1.0)])
RelationRecord(items=frozenset({'testnewbuffers.cc'}), support=0.008153304342658409, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testnewbuffers.cc'}), confidence=0.008153304342658409, lift=1.0)])
RelationRecord(items=frozenset({'testnormal.cc'}), support=0.008065453812583813, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testnormal.cc'}), confidence=0.008065453812583813, lift=1.0)])
RelationRecord(items=frozenset({'testos.cc'}), support=0.007839367889597722, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testos.cc'}), confidence=0.007839367889597722, lift=1.0)])
RelationRecord(items=frozenset({'testosbdb.cc'}), support=0.007590027414533062, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testosbdb.cc'}), confidence=0.007590027414533062, lift=1.0)])
RelationRecord(items=frozenset({'testtree.cc'}), support=0.008099043721141747, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testtree.cc'}), confidence=0.008099043721141747, lift=1.0)])
RelationRecord(items=frozenset({'testxattr.cc'}), support=0.008021528547546515, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'testxattr.cc'}), confidence=0.008021528547546515, lift=1.0)])
RelationRecord(items=frozenset({'tp.cc'}), support=0.004277545662896846, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'tp.cc'}), confidence=0.004277545662896846, lift=1.0)])
RelationRecord(items=frozenset({'trivial_task.cc'}), support=0.004236204236979389, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'trivial_task.cc'}), confidence=0.004236204236979389, lift=1.0)])
RelationRecord(items=frozenset({'', 'CInode.cc'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'CInode.cc'}), confidence=0.003577417551704863, lift=0.2393527043440864), OrderedStatistic(items_base=frozenset({'CInode.cc'}), items_add=frozenset({''}), confidence=0.008298037859797734, lift=0.23935270434408637)])
RelationRecord(items=frozenset({'', 'Client.cc'}), support=0.00011498084083292638, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'Client.cc'}), confidence=0.003316564188559717, lift=0.19344133657155757), OrderedStatistic(items_base=frozenset({'Client.cc'}), items_add=frozenset({''}), confidence=0.006706352196518725, lift=0.19344133657155757)])
RelationRecord(items=frozenset({'', 'Clock.h'}), support=0.00019766369266783972, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'Clock.h'}), confidence=0.005701509223029626, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'Clock.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'Cond.h'}), support=0.00024417279682497847, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'Cond.h'}), confidence=0.007043040804918949, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'Cond.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'ConfUtils.h'}), support=0.00012402427775237002, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'ConfUtils.h'}), confidence=0.003577417551704863, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'ConfUtils.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'Context.h'}), support=0.00048705367409003644, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'Context.h'}), confidence=0.014048816843674306, lift=28.84449413079933), OrderedStatistic(items_base=frozenset({'Context.h'}), items_add=frozenset({''}), confidence=1.0, lift=28.84449413079933)])
RelationRecord(items=frozenset({'', 'CreateRequest.cc'}), support=0.00014857074939085994, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'CreateRequest.cc'}), confidence=0.004285448108813117, lift=1.7294665406892193), OrderedStatistic(items_base=frozenset({'CreateRequest.cc'}), items_add=frozenset({''}), confidence=0.05995828988529718, lift=1.7294665406892193)])
RelationRecord(items=frozenset({'', 'DaemonServer.cc'}), support=0.00010464548435356221, ordered_statistics=[OrderedStatistic(items_base=frozenset({''}), items_add=frozenset({'DaemonServer.cc'}), confidence=0.0030184460592509784, lift=1.3328032085537627), OrderedStatistic(items_base=frozenset({'DaemonServer.cc'}), items_add=frozenset({''}), confidence=0.04620650313747861, lift=1.3328032085537624)])
